##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_normal
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10048574
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.65062624806266	37.0	37.0	37.0	37.0	37.0
2	35.89146131580461	37.0	37.0	37.0	37.0	37.0
3	35.97979365032292	37.0	37.0	37.0	37.0	37.0
4	35.98947193900349	37.0	37.0	37.0	37.0	37.0
5	36.03310121416233	37.0	37.0	37.0	37.0	37.0
6	36.05287994097471	37.0	37.0	37.0	37.0	37.0
7	36.05567337216206	37.0	37.0	37.0	37.0	37.0
8	36.04671429000771	37.0	37.0	37.0	37.0	37.0
9	36.04499454350438	37.0	37.0	37.0	37.0	37.0
10-14	36.02859755025936	37.0	37.0	37.0	37.0	37.0
15-19	36.00144326946291	37.0	37.0	37.0	37.0	37.0
20-24	35.95229072304189	37.0	37.0	37.0	37.0	37.0
25-29	35.86016123282766	37.0	37.0	37.0	37.0	37.0
30-34	35.79363783873855	37.0	37.0	37.0	37.0	37.0
35-39	35.74887521483951	37.0	37.0	37.0	37.0	37.0
40-44	35.70594075778679	37.0	37.0	37.0	37.0	37.0
45-49	35.64503531214045	37.0	37.0	37.0	37.0	37.0
50-54	35.58541835913701	37.0	37.0	37.0	37.0	37.0
55-59	35.52974432854105	37.0	37.0	37.0	37.0	37.0
60-64	35.46034463450633	37.0	37.0	37.0	37.0	37.0
65-69	35.398646836370474	37.0	37.0	37.0	37.0	37.0
70-74	35.331094530182426	37.0	37.0	37.0	37.0	37.0
75-79	35.27975181886725	37.0	37.0	37.0	37.0	37.0
80-84	35.192385347116094	37.0	37.0	37.0	29.8	37.0
85-89	35.12930044841509	37.0	37.0	37.0	25.0	37.0
90-94	35.0596977450989	37.0	37.0	37.0	25.0	37.0
95-99	34.98860371310764	37.0	37.0	37.0	25.0	37.0
100-104	34.92034451950871	37.0	37.0	37.0	25.0	37.0
105-109	34.82691199941344	37.0	37.0	37.0	25.0	37.0
110-114	34.748026250756226	37.0	37.0	37.0	25.0	37.0
115-119	34.629199025976575	37.0	37.0	37.0	25.0	37.0
120-124	34.594323889128766	37.0	37.0	37.0	25.0	37.0
125-129	34.4522624251223	37.0	37.0	37.0	25.0	37.0
130-134	34.333478863237886	37.0	37.0	37.0	25.0	37.0
135-139	34.244786476053335	37.0	37.0	37.0	25.0	37.0
140-144	34.12479817667706	37.0	37.0	37.0	25.0	37.0
145-149	34.004800214685204	37.0	37.0	37.0	25.0	37.0
150-151	33.660657393580934	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1207	120-124	0.014533424277885842
1207	125-129	-0.050350238544830006
1207	130-134	0.06701402901696696
1207	135-139	0.13362316464377244
1207	140-144	0.08362206768553193
1207	145-149	0.08960183394054866
1207	150-151	0.17231027416108446
1208	1	0.036085446452965186
1208	2	0.178320705656823
1208	3	0.171063130606953
1208	4	-0.08508496345464778
1208	5	0.014954147916462546
1208	6	0.051339545346976934
1208	7	0.0048112506247619535
1208	8	0.06450534803843766
1208	9	-0.13333039643698896
1208	10-14	0.03222802548999937
1208	15-19	0.0204788026461884
1208	20-24	-0.003996329598450643
1208	25-29	-0.0025626759560992696
1208	30-34	0.09607834921865077
1208	35-39	0.08845721820331676
1208	40-44	0.14193897282459034
1208	45-49	0.11722029869805084
1208	50-54	0.10242470260548231
1208	55-59	0.01757913984736348
1208	60-64	0.039173879526650524
1208	65-69	-0.01610942871283072
1208	70-74	0.07569705241186853
1208	75-79	0.11398979831972866
1208	80-84	0.09665475381459032
1208	85-89	0.07844984183441284
1208	90-94	0.06988569722529547
1208	95-99	0.08614917760799301
1208	100-104	0.23786102095001382
1208	105-109	0.26199422947833284
1208	110-114	0.22859057480305012
1208	115-119	0.34175039589674583
1208	120-124	0.2747584167572015
1208	125-129	0.13632529814219652
1208	130-134	0.14342138979466768
1208	135-139	0.1063721909427926
1208	140-144	0.37211408113119404
1208	145-149	0.21059441159660253
1208	150-151	0.2601238841479585
1209	1	-0.32341631721546094
1209	2	-0.11173661356716025
1209	3	-0.2751670281232066
1209	4	-0.1279641521671735
1209	5	-0.02971075508177279
1209	6	-0.21259343525267127
1209	7	-0.0470846929378439
1209	8	-0.03734650381340998
1209	9	-0.285512936119531
1209	10-14	-0.13319525493327689
1209	15-19	-0.1825414795407596
1209	20-24	-0.10102013912225516
1209	25-29	-0.057384104527528734
1209	30-34	-0.06654313226231778
1209	35-39	-0.10864665323533274
1209	40-44	-0.16107814164286083
1209	45-49	-0.11441677578473275
1209	50-54	-0.16916979504855334
1209	55-59	-0.22419275659500215
1209	60-64	0.03773007942871942
1209	65-69	-0.136220947025663
1209	70-74	-0.0998157922845877
1209	75-79	-0.15717108342704478
1209	80-84	0.008851891832811987
1209	85-89	-0.029510820691470485
1209	90-94	-0.029831635797201272
1209	95-99	-0.04461489745902725
1209	100-104	0.04375234472512801
1209	105-109	-0.03728501829723996
1209	110-114	0.009072921672462542
1209	115-119	0.026168794982183385
1209	120-124	0.04369490237357354
1209	125-129	-0.02632514389034668
1209	130-134	0.0832965233134928
1209	135-139	-0.00986467795167556
1209	140-144	-0.04547747864780405
1209	145-149	0.045811227456681536
1209	150-151	-0.009345242525519382
1210	1	0.10179521137159497
1210	2	-0.03512866143178428
1210	3	-0.1101077554689951
1210	4	0.01041684486361305
1210	5	-0.0830114940365192
1210	6	0.011827791278264499
1210	7	-0.1472231074222492
1210	8	0.07399901892451766
1210	9	0.08870848240568563
1210	10-14	0.0038283871536464176
1210	15-19	0.05666777190477745
1210	20-24	0.08879300132379342
1210	25-29	-0.02827018047689478
1210	30-34	-0.004593699199951118
1210	35-39	0.05902735981322138
1210	40-44	0.04095344979489823
1210	45-49	0.18105561313886653
1210	50-54	0.11489308056312098
1210	55-59	0.1950496000578994
1210	60-64	0.10987359421588394
1210	65-69	0.15407301555846686
1210	70-74	0.14023157186787927
1210	75-79	0.25579196268326854
1210	80-84	0.1494845432994154
1210	85-89	0.09690522817983549
1210	90-94	0.11736534781095997
1210	95-99	0.2854870771513802
1210	100-104	0.19753642297503404
1210	105-109	0.3452600623153401
1210	110-114	0.24849659506938337
1210	115-119	0.3989157468342768
1210	120-124	0.41383815699494164
1210	125-129	0.2537194397096343
1210	130-134	0.29391180645371406
1210	135-139	0.3231311048716776
1210	140-144	0.32226876361496437
1210	145-149	0.3685356153202122
1210	150-151	0.3972633634622653
1211	1	-0.10812441720014476
1211	2	0.21629054965633543
1211	3	-0.03462873771388786
1211	4	-0.17861616355291687
1211	5	-0.11315972015871267
1211	6	0.02641017549069602
1211	7	-0.0395659757601976
1211	8	-0.022861068863662126
1211	9	-0.03240452737913557
1211	10-14	-0.11087294490675959
1211	15-19	-0.07727792257184518
1211	20-24	-0.10289542061920542
1211	25-29	-0.13631789644498582
1211	30-34	-0.09652589711779314
1211	35-39	0.030779096203609413
1211	40-44	-0.06287856603614017
1211	45-49	-0.015066638516714193
1211	50-54	-0.07951926756453531
1211	55-59	-0.0866307957281407
1211	60-64	-0.015108398204198181
1211	65-69	0.02010820090545451
1211	70-74	-0.058535477719061646
1211	75-79	-0.18502675631062715
1211	80-84	-0.22046363504292543
1211	85-89	-0.015896102076744967
1211	90-94	-0.0679066067960008
1211	95-99	0.039594902046232505
1211	100-104	0.06798690553591769
1211	105-109	-0.02059498328735998
1211	110-114	0.0765496174339404
1211	115-119	-0.0017834305760402458
1211	120-124	-0.06750373672410603
1211	125-129	0.08461393218723856
1211	130-134	0.13896002817586606
1211	135-139	0.06469748652814644
1211	140-144	0.19306457888207262
1211	145-149	0.071315225230137
1211	150-151	0.17596113498585453
1212	1	-0.12189441366877674
1212	2	0.10227647563480957
1212	3	-0.04610919163109628
1212	4	0.061180092885201987
1212	5	0.11267788836459403
1212	6	0.05730379868203528
1212	7	0.17709787152879386
1212	8	-0.08887504310260397
1212	9	1.869588278680112E-4
1212	10-14	0.11886382396170347
1212	15-19	0.1431199760693147
1212	20-24	-0.027877627357803192
1212	25-29	-0.005525536984464452
1212	30-34	0.008421993766837943
1212	35-39	0.0736511852013848
1212	40-44	-0.02662934775661796
1212	45-49	0.10688504485364803
1212	50-54	0.08112307377512451
1212	55-59	0.13293826789120544
1212	60-64	0.23582328763929183
1212	65-69	0.03598137729462536
1212	70-74	0.14036101047795313
1212	75-79	0.05994803646072455
1212	80-84	0.13424831966902673
1212	85-89	0.2210203148396701
1212	90-94	0.16750120165173144
1212	95-99	0.3006904620116657
1212	100-104	0.3552288111409112
1212	105-109	0.3963884964332536
1212	110-114	0.14499736091625692
1212	115-119	0.24245842485900937
1212	120-124	0.2561041057851128
1212	125-129	0.30121910237559035
1212	130-134	0.32586793113848245
1212	135-139	0.39485894017381895
1212	140-144	0.5110507813527931
1212	145-149	0.6384289797755685
1212	150-151	0.790783660168124
1213	1	0.011096401755331442
1213	2	0.09822649005647577
1213	3	0.17541238564639627
1213	4	0.15072791998093749
1213	5	0.08508999366580383
1213	6	0.022461368309294016
1213	7	-0.12514054604482538
1213	8	-0.03299684302203332
1213	9	-0.12006352527134823
1213	10-14	-0.005094498611668996
1213	15-19	0.04384646259360636
1213	20-24	0.06240375804397047
1213	25-29	0.0828437657616945
1213	30-34	0.07052350928466211
1213	35-39	0.0033580167164473096
1213	40-44	-0.013133208201942637
1213	45-49	-0.005381329856120942
1213	50-54	-0.010847974915606073
1213	55-59	0.16924540167695312
1213	60-64	0.20305603444339226
1213	65-69	0.14620311929826357
1213	70-74	0.15409781666704703
1213	75-79	0.17398386595990445
1213	80-84	0.14307051069386745
1213	85-89	0.25005809057347506
1213	90-94	0.12830011336524194
1213	95-99	0.14261162390156557
1213	100-104	0.1221509527037199
1213	105-109	0.21244664877133346
1213	110-114	0.18440804231588714
1213	115-119	0.24589445706709512
1213	120-124	0.24814142728479283
1213	125-129	0.25688403854364594
1213	130-134	0.20758435147728704
1213	135-139	0.16504057849813591
1213	140-144	0.3270279252512154
1213	145-149	0.1846477340084931
1213	150-151	0.2634609066912077
1214	1	0.06305913066349689
1214	2	0.07277559287486923
1214	3	0.018901476471619105
1214	4	0.00561052526715855
1214	5	0.07378873438263156
1214	6	-0.03775819901392197
1214	7	0.25612704009844833
1214	8	0.19044519766249834
1214	9	0.1507861449163883
1214	10-14	0.03219043150504319
1214	15-19	0.0352344417439312
1214	20-24	0.0205337455895247
1214	25-29	0.07419484284089606
1214	30-34	0.09673583959563103
1214	35-39	0.13757229507085356
1214	40-44	0.07698398885441549
1214	45-49	0.012049720091091842
1214	50-54	0.0536812649375733
1214	55-59	0.017092253622571718
1214	60-64	-0.03794241735387516
1214	65-69	0.14405976334904835
1214	70-74	0.23718035811242544
1214	75-79	0.017248852877152387
1214	80-84	0.03749106370496946
1214	85-89	-0.10726678993469818
1214	90-94	-0.04574122727279928
1214	95-99	0.03462969188583287
1214	100-104	-0.010441873487344822
1214	105-109	0.003198485439284582
1214	110-114	0.0516423532588135
1214	115-119	0.0229854553501454
1214	120-124	0.2676352194055198
1214	125-129	0.06983341032303514
1214	130-134	0.001287253513517328
1214	135-139	0.18230009725449747
1214	140-144	0.22241714430552406
1214	145-149	0.18234589506584342
1214	150-151	0.4050341319857935
1215	1	0.35226039469313264
1215	2	-0.025431882334892464
1215	3	0.2093912879568478
1215	4	0.15081048167992606
1215	5	0.08990238808209483
1215	6	0.16138095321447565
1215	7	0.06728537070758023
1215	8	0.1294639401709432
1215	9	0.1550495207472693
1215	10-14	0.16891539609041217
1215	15-19	0.12542186682837553
1215	20-24	0.047737624852899785
1215	25-29	0.04623908387827669
1215	30-34	0.10368622701739127
1215	35-39	0.1284572104268804
1215	40-44	0.1006125593395808
1215	45-49	0.19917595869287652
1215	50-54	0.11748048187953941
1215	55-59	0.28726383499962793
1215	60-64	0.19380987697775964
1215	65-69	0.2530719442891112
1215	70-74	0.12657222482269503
1215	75-79	0.186568327459959
1215	80-84	0.2857560441200775
1215	85-89	0.19076470816723656
1215	90-94	0.3441677706350248
1215	95-99	0.1910026574614676
1215	100-104	0.16746366468309049
1215	105-109	0.17502974468775534
1215	110-114	0.14118459909244763
1215	115-119	0.4492223102574613
1215	120-124	0.4952447918339331
1215	125-129	0.2487837729426161
1215	130-134	0.49622652462930716
1215	135-139	0.5902115248923252
1215	140-144	0.5368986435011394
1215	145-149	0.46399930527978483
1215	150-151	0.2881205808501903
1216	1	0.2052879904842797
1216	2	0.19900726795297885
1216	3	0.08760748807596741
1216	4	-0.05171086038876638
1216	5	0.0753748915563861
1216	6	0.1018613979236278
1216	7	0.11304673659997633
1216	8	0.06421180596407794
1216	9	0.0899165050633357
1216	10-14	-2.736052992986515E-4
1216	15-19	0.015548926586177458
1216	20-24	-0.01640174381893189
1216	25-29	-0.10742976662798043
1216	30-34	-0.06653523013422102
1216	35-39	-0.0683691451133015
1216	40-44	-0.1243599133739508
1216	45-49	-0.03358769563705977
1216	50-54	-0.03190349827720951
1216	55-59	-0.10883089773366805
1216	60-64	-0.007502502585616355
1216	65-69	-0.13491927503914525
1216	70-74	-0.07239960268779555
1216	75-79	-0.12227753876916836
1216	80-84	-0.02873435384968559
1216	85-89	-0.11622721889585819
1216	90-94	-0.10787853889709709
1216	95-99	-0.025914926273870265
1216	100-104	-0.07678586089173223
1216	105-109	-0.14675850722097294
1216	110-114	-0.12408747822782118
1216	115-119	-0.07355288337852528
1216	120-124	0.020619037857642297
1216	125-129	0.07525367596090149
1216	130-134	0.07016480453393825
1216	135-139	0.03740595562541671
1216	140-144	0.16069188500617315
1216	145-149	-0.01575455193579245
1216	150-151	-0.14770196881607234
1217	1	0.010451805899968747
1217	2	0.0357515812328586
1217	3	0.16559078037654018
1217	4	-0.06705500953759724
1217	5	0.2256684336307515
1217	6	-0.090365523777443
1217	7	-0.1231841410803014
1217	8	0.22372193790019423
1217	9	-0.006659889524549101
1217	10-14	-0.13129732013211992
1217	15-19	0.1480018441208415
1217	20-24	-0.02366222821595443
1217	25-29	-0.08908917365194924
1217	30-34	0.05639410878903561
1217	35-39	0.005636631599578834
1217	40-44	0.0632637241171281
1217	45-49	0.12929381471645485
1217	50-54	-0.059447571733969085
1217	55-59	-0.0011666016283129466
1217	60-64	-0.11380547816166597
1217	65-69	0.056973030881408704
1217	70-74	0.17435888471798933
1217	75-79	-0.09443351748391393
1217	80-84	0.019766322274008985
1217	85-89	-0.0545428036338933
1217	90-94	0.17793782787639145
1217	95-99	0.23204469999605237
1217	100-104	0.1138847053534775
1217	105-109	0.08015076745584082
1217	110-114	0.08823624026173604
1217	115-119	0.23033267679943492
1217	120-124	0.06963743309452752
1217	125-129	0.14799307475072254
1217	130-134	0.17009083555240068
1217	135-139	0.26467747029189326
1217	140-144	0.09059261038453315
1217	145-149	0.23259815545597462
1217	150-151	0.20394892861470026
1218	1	-0.024772821784821986
1218	2	0.05571544946722895
1218	3	-0.03196712227269671
1218	4	-0.06564732278206975
1218	5	0.07510574330902386
1218	6	0.018723366345255954
1218	7	-0.07907263657237706
1218	8	-0.09546420048532411
1218	9	0.09727830209339317
1218	10-14	0.12130455137375407
1218	15-19	-0.003933682459070553
1218	20-24	0.013733380450538846
1218	25-29	-0.031063437243005865
1218	30-34	0.08451720322950251
1218	35-39	-0.09289694863398523
1218	40-44	0.11614131890770096
1218	45-49	0.163971960160481
1218	50-54	0.13685535304815488
1218	55-59	0.1300042341917731
1218	60-64	0.09034397962612672
1218	65-69	-0.03255265999123935
1218	70-74	0.17599525628742896
1218	75-79	0.1271241821817668
1218	80-84	0.20522124917854256
1218	85-89	0.05694455320292491
1218	90-94	0.0997406337345339
1218	95-99	0.21077394308641573
1218	100-104	0.04771024736870544
1218	105-109	0.03805127600197267
1218	110-114	0.24357001855103277
1218	115-119	0.1426195928166223
1218	120-124	0.21027119754464962
1218	125-129	0.20316130839815116
1218	130-134	0.33436332378471434
1218	135-139	0.21024078629996268
1218	140-144	0.3574649378020567
1218	145-149	0.20544577175385115
1218	150-151	0.3515519853275464
1219	1	-0.2781203104766732
1219	2	-0.029541767690723475
1219	3	-0.053803607132920206
1219	4	0.19596514315515634
1219	5	-0.2721460653031542
1219	6	-0.3325623736295711
1219	7	-0.2536642291193729
1219	8	-0.359801688208897
1219	9	-0.031544682151277925
1219	10-14	-0.16412591907289453
1219	15-19	-0.05977173040285777
1219	20-24	-0.07251978375622059
1219	25-29	-0.28686171646782554
1219	30-34	-0.07830552006923597
1219	35-39	-0.19710322198170616
1219	40-44	-0.1159891324618485
1219	45-49	-0.13199455118941472
1219	50-54	-0.04157050829930853
1219	55-59	0.03781376208021925
1219	60-64	-0.12110122435049675
1219	65-69	-0.00572491420852117
1219	70-74	-0.052619884044247556
1219	75-79	-0.13551174325845494
1219	80-84	-0.07061248274586518
1219	85-89	-0.03662871941060786
1219	90-94	-0.14185538219958005
1219	95-99	-0.07141444161915445
1219	100-104	-0.0025708248612872353
1219	105-109	0.08565866964278968
1219	110-114	0.0030068484736034407
1219	115-119	0.16472444608577064
1219	120-124	0.16840564478172126
1219	125-129	0.06989924602426356
1219	130-134	0.0027959667077936956
1219	135-139	0.12206102805872376
1219	140-144	0.250560658037962
1219	145-149	0.33210965438993156
1219	150-151	0.21177923491821815
1220	1	0.055261367704858344
1220	2	-0.1395175073668966
1220	3	0.13066055614960703
1220	4	-0.04870813357074866
1220	5	0.016228756699902647
1220	6	0.2853375261647457
1220	7	0.16847859035217283
1220	8	-0.005535035606186511
1220	9	0.20167086555190394
1220	10-14	0.06060510777167849
1220	15-19	0.13267592531150996
1220	20-24	0.014611696650923989
1220	25-29	0.04791624882936674
1220	30-34	0.14461784895138408
1220	35-39	0.13016636754431232
1220	40-44	0.03782619735347481
1220	45-49	0.13683681406971715
1220	50-54	0.0119866830000106
1220	55-59	-0.08208078772535998
1220	60-64	0.055184462975439885
1220	65-69	0.1250590621130243
1220	70-74	0.04744283655701054
1220	75-79	0.09296200800820742
1220	80-84	0.25759811430879864
1220	85-89	0.213013978440884
1220	90-94	0.14852246046722684
1220	95-99	0.13996273693003047
1220	100-104	0.27717536244118435
1220	105-109	0.27174807244979604
1220	110-114	0.1550889819531136
1220	115-119	0.22553980395598217
1220	120-124	0.28535135583967275
1220	125-129	0.20298028865882856
1220	130-134	0.12288121461060797
1220	135-139	0.06588736039535092
1220	140-144	0.22453147390367434
1220	145-149	0.30904528212577276
1220	150-151	0.16025093395924017
1221	1	0.042156875024396356
1221	2	-0.017274532438413814
1221	3	-0.005960678916856921
1221	4	0.022653131783449965
1221	5	-0.0752839473216298
1221	6	0.07467287868031036
1221	7	-0.05018874937523776
1221	8	0.07164820518129744
1221	9	0.07702674642015239
1221	10-14	0.1350375492995326
1221	15-19	0.07374070740808492
1221	20-24	0.12678938468727097
1221	25-29	0.07823494309152323
1221	30-34	0.0618363423534376
1221	35-39	0.06124410233018551
1221	40-44	-0.0161741628749823
1221	45-49	0.10496484444981746
1221	50-54	0.010987010972499434
1221	55-59	0.08946935163337599
1221	60-64	-0.02177669296153084
1221	65-69	0.05976955720719701
1221	70-74	0.022120959852152566
1221	75-79	0.007934674302397582
1221	80-84	0.045007946381637964
1221	85-89	0.003893918253282891
1221	90-94	-0.07237210994488663
1221	95-99	-0.061051594592782976
1221	100-104	0.10983806010096941
1221	105-109	0.07527925363292098
1221	110-114	0.08937258132298354
1221	115-119	0.011871343622345876
1221	120-124	0.09867761321950042
1221	125-129	0.19388464240233105
1221	130-134	0.14641964539348606
1221	135-139	0.17310276921405432
1221	140-144	0.042732793318542406
1221	145-149	0.19210222452375092
1221	150-151	0.3185967270660157
1222	1	0.09898969608546793
1222	2	0.11505563817052433
1222	3	0.17889922575595563
1222	4	0.2198645888639419
1222	5	0.04055551100613286
1222	6	0.1277995212924523
1222	7	0.03109415854939357
1222	8	0.03874696236424313
1222	9	-0.17466909749271764
1222	10-14	0.02425595546461068
1222	15-19	0.0625925939063805
1222	20-24	0.024981019058508025
1222	25-29	0.10575901988781311
1222	30-34	0.08160330810048322
1222	35-39	0.06861554154396998
1222	40-44	0.010166408430357876
1222	45-49	0.10466879665207074
1222	50-54	0.0225274363777217
1222	55-59	0.02637302553902998
1222	60-64	0.05889657979934526
1222	65-69	0.07608110568400406
1222	70-74	0.1488265825455528
1222	75-79	-0.018484461979056732
1222	80-84	0.018192785363254416
1222	85-89	0.1088712780822334
1222	90-94	0.18174011532060774
1222	95-99	0.0681841162293253
1222	100-104	0.21521968581022577
1222	105-109	0.17576234542035962
1222	110-114	0.09658934543204367
1222	115-119	0.2117442404806198
1222	120-124	0.20557456526561424
1222	125-129	0.023502578030267784
1222	130-134	0.3467675765930949
1222	135-139	0.3195178913087773
1222	140-144	0.31116193821619476
1222	145-149	0.39549640993512725
1222	150-151	0.014243536666313616
1223	1	0.29748202519415656
1223	2	-0.01937777958736575
1223	3	0.13428133379316165
1223	4	0.11916222902380724
1223	5	0.08369925107655973
1223	6	-0.00495452621217396
1223	7	-0.21312424167087585
1223	8	-0.1596393372579783
1223	9	0.10191052808638545
1223	10-14	0.12497678495722653
1223	15-19	0.17113497919358878
1223	20-24	0.14934984433730847
1223	25-29	0.05449889364432181
1223	30-34	0.0769852109193252
1223	35-39	0.14667697981706596
1223	40-44	0.07312758196216151
1223	45-49	0.09403477834732854
1223	50-54	0.10386648461432202
1223	55-59	0.07126745695032355
1223	60-64	0.01881201980641123
1223	65-69	0.06825913574243714
1223	70-74	0.14806792225866872
1223	75-79	0.15381097161800028
1223	80-84	0.19060812148337902
1223	85-89	0.12161520949129567
1223	90-94	0.27250592574949195
1223	95-99	0.20636096397999637
1223	100-104	0.15987365474056503
1223	105-109	0.35272087076598524
1223	110-114	0.29838652971682933
1223	115-119	0.3419533176688887
1223	120-124	0.369215066548648
1223	125-129	0.36108410987207407
1223	130-134	0.29452783103387503
1223	135-139	0.07817641033450684
1223	140-144	0.3347802423072963
1223	145-149	0.13722387390682655
1223	150-151	0.3739076764136584
1224	1	0.12925047108350896
1224	2	0.2728404100903248
1224	3	-0.09279154919600074
1224	4	0.2426859725059458
1224	5	0.020742325256364325
1224	6	0.04025580150461394
1224	7	0.1401560782109712
1224	8	-0.00618430713397089
1224	9	0.18027797794724165
1224	10-14	0.08279452795306241
1224	15-19	0.047165994764412744
1224	20-24	0.18278938468726835
1224	25-29	0.03167993488133902
1224	30-34	-0.07696806330084627
1224	35-39	0.0928341692527539
1224	40-44	0.018501457839484203
1224	45-49	0.09510149708434312
1224	50-54	0.015533494800578751
1224	55-59	0.024601885944640856
1224	60-64	-0.004162890483684123
1224	65-69	-0.1371230875910996
1224	70-74	-0.09697450989548884
1224	75-79	-0.021172060282019345
1224	80-84	-0.004465140783558752
1224	85-89	-0.006266890708410244
1224	90-94	-0.05208399974439715
1224	95-99	-0.11058995282679263
1224	100-104	0.07182017773525473
1224	105-109	-0.17680682454011531
1224	110-114	0.036054946136708566
1224	115-119	0.01937878272533311
1224	120-124	-0.034587867038702313
1224	125-129	0.037034752027693685
1224	130-134	-0.056914327514142826
1224	135-139	0.2948472720729427
1224	140-144	0.1287483733484791
1224	145-149	0.2892363748963689
1224	150-151	0.5423016280923392
1225	1	-0.06663832213756393
1225	2	0.061628455690936335
1225	3	0.11142504901328465
1225	4	0.09240343878303747
1225	5	0.0535303520370789
1225	6	0.28608507679737727
1225	7	0.07685723234123287
1225	8	-0.1276422846536036
1225	9	0.17571415261472367
1225	10-14	-0.0020419977055183836
1225	15-19	0.13716764150551342
