##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	CCR180075_WH18T002P017
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10022005
Sequences flagged as poor quality	0
Sequence length	25-151
%GC	39
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.5385091107019	37.0	37.0	37.0	37.0	37.0
2	35.86444259407175	37.0	37.0	37.0	37.0	37.0
3	35.996003394530334	37.0	37.0	37.0	37.0	37.0
4	35.99595360409419	37.0	37.0	37.0	37.0	37.0
5	36.06768855134277	37.0	37.0	37.0	37.0	37.0
6	36.056058543175745	37.0	37.0	37.0	37.0	37.0
7	36.07829491204604	37.0	37.0	37.0	37.0	37.0
8	36.08541175144095	37.0	37.0	37.0	37.0	37.0
9	36.07857020626112	37.0	37.0	37.0	37.0	37.0
10-14	36.063242355197396	37.0	37.0	37.0	37.0	37.0
15-19	36.024772787481155	37.0	37.0	37.0	37.0	37.0
20-24	35.98947039040591	37.0	37.0	37.0	37.0	37.0
25-29	35.90675850414524	37.0	37.0	37.0	37.0	37.0
30-34	35.864706218963725	37.0	37.0	37.0	37.0	37.0
35-39	35.83151138126123	37.0	37.0	37.0	37.0	37.0
40-44	35.788451546850574	37.0	37.0	37.0	37.0	37.0
45-49	35.73395826709067	37.0	37.0	37.0	37.0	37.0
50-54	35.67557031556272	37.0	37.0	37.0	37.0	37.0
55-59	35.63651065009748	37.0	37.0	37.0	37.0	37.0
60-64	35.61739388989571	37.0	37.0	37.0	37.0	37.0
65-69	35.577041828013876	37.0	37.0	37.0	37.0	37.0
70-74	35.52095413089661	37.0	37.0	37.0	37.0	37.0
75-79	35.457308234097475	37.0	37.0	37.0	37.0	37.0
80-84	35.43070694826535	37.0	37.0	37.0	37.0	37.0
85-89	35.401379643754254	37.0	37.0	37.0	37.0	37.0
90-94	35.35256509895487	37.0	37.0	37.0	37.0	37.0
95-99	35.27411053382484	37.0	37.0	37.0	32.2	37.0
100-104	35.213529039194626	37.0	37.0	37.0	27.4	37.0
105-109	35.200636664343925	37.0	37.0	37.0	25.0	37.0
110-114	35.15225869622042	37.0	37.0	37.0	25.0	37.0
115-119	35.107674678726234	37.0	37.0	37.0	25.0	37.0
120-124	35.01513604713385	37.0	37.0	37.0	25.0	37.0
125-129	34.95502813629643	37.0	37.0	37.0	25.0	37.0
130-134	34.9003424085127	37.0	37.0	37.0	25.0	37.0
135-139	34.88292393354492	37.0	37.0	37.0	25.0	37.0
140-144	34.87411870298119	37.0	37.0	37.0	25.0	37.0
145-149	34.97274804866696	37.0	37.0	37.0	25.0	37.0
150-151	35.84127084823112	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1456	105-109	-0.0818464586680605
1456	110-114	-0.18743747123589571
1456	115-119	-0.19916447230848888
1456	120-124	0.07359295749687789
1456	125-129	-0.14017750330008028
1456	130-134	-0.11776259047785942
1456	135-139	0.10241213912156866
1456	140-144	-0.03800139685337456
1456	145-149	0.11467567785576449
1456	150-151	0.1846446624263507
1457	1	-0.33480569550368244
1457	2	-0.30466808743322105
1457	3	-0.12463241086841492
1457	4	-0.2519538152432901
1457	5	-0.22877331131476097
1457	6	-0.14923955254087673
1457	7	-0.08414368627273916
1457	8	-0.028836476627375873
1457	9	0.11094251536670185
1457	10-14	-0.11503653618430576
1457	15-19	-0.05715195475870871
1457	20-24	-0.06698587096500574
1457	25-29	-0.1616679319560177
1457	30-34	-0.09229171894385502
1457	35-39	-0.11591285303786947
1457	40-44	0.0015157857457879231
1457	45-49	-0.10423664037184466
1457	50-54	-0.045868020065881865
1457	55-59	0.010311188822008432
1457	60-64	-0.05360261588998583
1457	65-69	-0.06478048162860262
1457	70-74	-0.07634902205494143
1457	75-79	-0.04666569899665518
1457	80-84	-0.06554492139272838
1457	85-89	-0.04269853172549887
1457	90-94	-0.012581793182064871
1457	95-99	0.02584926649585384
1457	100-104	0.022547116592782857
1457	105-109	-0.11245172220941413
1457	110-114	-0.128536479069858
1457	115-119	-0.05501992593734428
1457	120-124	-0.10770974161725633
1457	125-129	-0.001759878872526599
1457	130-134	-0.015178894210436056
1457	135-139	-0.03171977773322965
1457	140-144	-0.15390424148806403
1457	145-149	0.09795869735776819
1457	150-151	-0.017107976255964275
1458	1	0.106580201866457
1458	2	-0.12009981200255737
1458	3	-0.07529582318120731
1458	4	0.040522691443804604
1458	5	0.2182693100151596
1458	6	-0.11683614269995957
1458	7	0.09478131757380481
1458	8	0.04627486280043769
1458	9	0.15969056161933537
1458	10-14	-0.0179456964954241
1458	15-19	-0.0741357471683699
1458	20-24	-0.010616717598672665
1458	25-29	0.0012779638502848911
1458	30-34	0.002238540079240181
1458	35-39	-0.045601151617781
1458	40-44	-0.18359758941790005
1458	45-49	0.0059671164978922775
1458	50-54	-0.03155281115704156
1458	55-59	0.07480012104397815
1458	60-64	0.055279473755547315
1458	65-69	-0.02761427483549994
1458	70-74	-0.08210750399252476
1458	75-79	-0.055245230348816676
1458	80-84	-0.08617226872893013
1458	85-89	-0.057372458358287304
1458	90-94	0.036186227870949494
1458	95-99	-0.1685339120239746
1458	100-104	0.04992703767036488
1458	105-109	-0.09091801483582174
1458	110-114	0.1722566837605939
1458	115-119	0.074767880835374
1458	120-124	0.23703438767788754
1458	125-129	-0.04539002173277851
1458	130-134	-0.02632816749046185
1458	135-139	0.07595646906260356
1458	140-144	0.21206978431628443
1458	145-149	0.06577941578894553
1458	150-151	0.07417906891009096
1459	1	-0.31968476441826965
1459	2	-0.15552761457144015
1459	3	-0.2147607113187746
1459	4	-0.2221498596931326
1459	5	-0.3422452841305059
1459	6	-0.2507162881713896
1459	7	-0.08060020160372261
1459	8	-0.24043202731042612
1459	9	-0.26568503112606123
1459	10-14	-0.10220664588532458
1459	15-19	-0.25526942050180423
1459	20-24	-0.241097543342768
1459	25-29	-0.1854162559574064
1459	30-34	-0.1822592568187673
1459	35-39	-0.1081887363490921
1459	40-44	-0.23177319613414227
1459	45-49	-0.1572848667112794
1459	50-54	-0.23222152756864745
1459	55-59	-0.18567426843555523
1459	60-64	-0.1734435143905344
1459	65-69	-0.09949836829224523
1459	70-74	-0.051486698904227524
1459	75-79	-0.10806615852745693
1459	80-84	-0.0717356490106198
1459	85-89	-0.03850177699407453
1459	90-94	0.018286942719491606
1459	95-99	-0.036982705917338876
1459	100-104	-0.061466117932020836
1459	105-109	-0.0903737814411727
1459	110-114	-0.0895132957592395
1459	115-119	0.08172478363839986
1459	120-124	-0.048278010434515295
1459	125-129	-0.010549839709980802
1459	130-134	0.031979076880837454
1459	135-139	-0.12336542005860451
1459	140-144	0.002782563918572123
1459	145-149	-0.04471350953495801
1459	150-151	-0.0882936913590271
1460	1	-0.107904175634296
1460	2	-0.2326013680283765
1460	3	0.05953603711434852
1460	4	-0.21322155126065923
1460	5	-0.24655561485101885
1460	6	-0.10840337190700922
1460	7	-0.3041090137263254
1460	8	-0.1526528131193956
1460	9	-0.0787583918421575
1460	10-14	-0.06412747587764045
1460	15-19	-0.12455774137107056
1460	20-24	-0.08893763236402918
1460	25-29	-0.13846495725866959
1460	30-34	-0.16472023184855544
1460	35-39	-0.02920196886325499
1460	40-44	-0.16573855901559398
1460	45-49	-0.0635969904474436
1460	50-54	-0.16703668212477396
1460	55-59	-0.02606385111571541
1460	60-64	-0.17011326092471535
1460	65-69	-0.03325427887913435
1460	70-74	-0.12078959261224043
1460	75-79	-0.15095614207272945
1460	80-84	-0.03285074132730159
1460	85-89	-0.06100258530234015
1460	90-94	-0.08226251072087365
1460	95-99	-0.02999142071382721
1460	100-104	-0.1288206290602787
1460	105-109	-0.15867453460453618
1460	110-114	-0.11127879381785277
1460	115-119	-0.04275706777195154
1460	120-124	-0.16170126424925257
1460	125-129	-0.10538177914071412
1460	130-134	-0.10366964000411372
1460	135-139	0.024506838707608836
1460	140-144	-0.011223671609435826
1460	145-149	0.09237029744789993
1460	150-151	0.20589375235111618
1461	1	-0.2672523746051354
1461	2	-0.3369818931636175
1461	3	-0.34846633786915504
1461	4	-0.11120941245606986
1461	5	-0.2963313108531338
1461	6	-0.07830045595503776
1461	7	-0.02552344834830933
1461	8	-0.2477313195186568
1461	9	-0.15260058738246585
1461	10-14	-0.15127353736332338
1461	15-19	-0.11283587832844688
1461	20-24	-0.07995755583677777
1461	25-29	-0.1136472617252764
1461	30-34	-0.19783648158423262
1461	35-39	-0.15322277274594853
1461	40-44	-0.24208457389563875
1461	45-49	-0.10968337003269824
1461	50-54	0.008966359264121593
1461	55-59	-0.09103507616176643
1461	60-64	-0.032313370145125475
1461	65-69	0.05748205301149767
1461	70-74	-0.11447403466343076
1461	75-79	-0.14592759148975176
1461	80-84	-0.01952137846059543
1461	85-89	0.011951695356877678
1461	90-94	-0.1068979925634892
1461	95-99	-0.13731773549356774
1461	100-104	0.04020217368192647
1461	105-109	-0.03015613758754654
1461	110-114	0.030502924405844567
1461	115-119	0.013624929978043099
1461	120-124	0.034098911987719305
1461	125-129	0.003808495978212534
1461	130-134	0.012175208419947126
1461	135-139	-0.04526559152815679
1461	140-144	0.05869957866882913
1461	145-149	0.15216495305271138
1461	150-151	-0.06930135776705981
1462	1	-0.1537602457004965
1462	2	0.1378959035636811
1462	3	0.06367569054667399
1462	4	-0.009619026414185328
1462	5	-0.07909636991012547
1462	6	0.06500705249299443
1462	7	0.008287708762942714
1462	8	0.2042622897732329
1462	9	0.08693209208675512
1462	10-14	0.006725942757647374
1462	15-19	0.03210829807537863
1462	20-24	-0.019640176027102996
1462	25-29	-0.014852493483537899
1462	30-34	0.07009016916341437
1462	35-39	0.01410054006534267
1462	40-44	0.04637569952637932
1462	45-49	0.06237037888033825
1462	50-54	-0.003969807002604853
1462	55-59	0.10127749644194495
1462	60-64	0.13176950307610724
1462	65-69	0.11710914655451887
1462	70-74	0.0665023693145983
1462	75-79	-0.01261772348603074
1462	80-84	0.1575834704813488
1462	85-89	0.0405427911950369
1462	90-94	-0.014562798736172056
1462	95-99	0.09902114901665016
1462	100-104	0.2280877039944329
1462	105-109	0.03607895725214405
1462	110-114	0.08854552016047279
1462	115-119	0.0256127065193823
1462	120-124	0.09948198799122565
1462	125-129	0.11863770057492928
1462	130-134	0.17892824452368927
1462	135-139	0.09268436986934603
1462	140-144	0.03996689334267245
1462	145-149	0.05096534817818821
1462	150-151	0.22252156410132784
1463	1	-0.5991840876654351
1463	2	0.1583765873937537
1463	3	0.1851709314295391
1463	4	-0.08956246550847169
1463	5	0.1223288911095679
1463	6	8.560489646498581E-4
1463	7	0.13407366129505505
1463	8	-0.15236831064963496
1463	9	-0.07979342229963038
1463	10-14	-0.1857035846518258
1463	15-19	-0.052168793332043606
1463	20-24	-0.11422134939751771
1463	25-29	-0.12507413272660983
1463	30-34	-0.10997519201232109
1463	35-39	0.06017280419954574
1463	40-44	0.011964628150714418
1463	45-49	-0.06302214141039997
1463	50-54	-0.05348052838046158
1463	55-59	-0.045794547898928784
1463	60-64	-0.024406880050065638
1463	65-69	-0.09014875354741037
1463	70-74	-0.18000863578480164
1463	75-79	-0.19896842407711546
1463	80-84	-0.19437283105320802
1463	85-89	-0.23347534422931204
1463	90-94	-0.178421746398449
1463	95-99	-0.22254093679687514
1463	100-104	-0.07900002205469292
1463	105-109	-0.14286622848800334
1463	110-114	-0.3229883505867619
1463	115-119	-0.0737385422692185
1463	120-124	-0.06677342770601769
1463	125-129	0.035278191011805404
1463	130-134	-0.11735517855911581
1463	135-139	-0.16734686400294407
1463	140-144	-0.010396762098586976
1463	145-149	0.03177746454566943
1463	150-151	0.16717359161515333
1464	1	-0.2615655504161083
1464	2	-0.11250328806827525
1464	3	-0.12305892589786538
1464	4	-0.1905800418266992
1464	5	-0.1580592305105668
1464	6	-0.19213705987974805
1464	7	-0.23741464085623676
1464	8	-0.22166619521564712
1464	9	-0.0165773595090144
1464	10-14	-0.23354148967532495
1464	15-19	-0.1633857689664424
1464	20-24	-0.21934574474038726
1464	25-29	-0.22021719584292754
1464	30-34	-0.11032081947295325
1464	35-39	-0.057848591933662874
1464	40-44	-0.26454776985477224
1464	45-49	-0.22578134923809756
1464	50-54	-0.16047673487889114
1464	55-59	-0.11830865689501735
1464	60-64	-0.15194070380863423
1464	65-69	-0.10877736750782674
1464	70-74	-0.23398649813336192
1464	75-79	-0.09277153763786572
1464	80-84	-0.15828507087754673
1464	85-89	-0.12608966503792374
1464	90-94	-0.04503001408205165
1464	95-99	-0.11029430425217868
1464	100-104	-0.05631527358715971
1464	105-109	-0.1183701349741284
1464	110-114	-0.03840437594128332
1464	115-119	-0.0718436983505839
1464	120-124	-0.17331226635108266
1464	125-129	-0.06715480462361967
1464	130-134	0.03841646807241972
1464	135-139	0.03165469934079823
1464	140-144	0.05594745710592264
1464	145-149	-0.10643606115316828
1464	150-151	-0.07065562658092972
1465	1	-0.13476850627220927
1465	2	-0.01669840306880843
1465	3	-0.18305156396381506
1465	4	-0.3149286491941723
1465	5	-0.2622788852912734
1465	6	-0.04029914908580423
1465	7	0.014669063542321226
1465	8	-0.09128713477258543
1465	9	-0.0889111321835756
1465	10-14	-0.11108165377520862
1465	15-19	-0.08917589051752373
1465	20-24	-0.0398630591385043
1465	25-29	-0.15261709692152436
1465	30-34	-0.20235023277968622
1465	35-39	-0.1531750260947291
1465	40-44	-0.19862868444873527
1465	45-49	-0.2083342265332817
1465	50-54	-0.10101592669026616
1465	55-59	-0.33189775827716517
1465	60-64	-0.19348122759919306
1465	65-69	-0.17739157898618885
1465	70-74	-0.1473637141411146
1465	75-79	-0.20254002550253603
1465	80-84	-0.19976131662370733
1465	85-89	-0.18749744662622447
1465	90-94	-0.10207557562311109
1465	95-99	-0.17301929007214056
1465	100-104	-0.1290797240415671
1465	105-109	-0.1819327426049
1465	110-114	0.033421321752214794
1465	115-119	-0.050856747408580816
1465	120-124	0.14985791140210125
1465	125-129	0.10638935744774614
1465	130-134	0.022760381423623244
1465	135-139	-0.002675643247137316
1465	140-144	0.02479902375190335
1465	145-149	0.10129961356082617
1465	150-151	0.01575385113384442
1466	1	0.025199705248518
1466	2	0.09742884045971323
1466	3	-0.3094036944758045
1466	4	-0.24867278023439354
1466	5	0.04555056055630047
1466	6	-0.028451573428988297
1466	7	-0.20832664689953617
1466	8	-0.12625917836147238
1466	9	-0.08879322239399556
1466	10-14	-0.12737678669491714
1466	15-19	-0.11903536563029604
1466	20-24	-0.060963251803102025
1466	25-29	-0.0839840171000148
1466	30-34	-0.05012196662962509
1466	35-39	-0.039737658910567575
1466	40-44	-0.1192112619483865
1466	45-49	-0.11467501205470398
1466	50-54	-0.07239967505367417
1466	55-59	-0.04367297921773883
1466	60-64	-0.09091851490939717
1466	65-69	-0.10136773952368827
1466	70-74	-0.057429932613111134
1466	75-79	-0.06942391004252357
1466	80-84	-0.08537353263535863
1466	85-89	-0.09329434565769645
1466	90-94	-0.12316316653317472
1466	95-99	-0.13790339256895834
1466	100-104	-0.04878189412155365
1466	105-109	-0.09376406361150913
1466	110-114	0.05615672116486792
1466	115-119	0.04686875402659041
1466	120-124	0.0031527053170279373
1466	125-129	0.06588674577312048
1466	130-134	-0.047475837168626356
1466	135-139	0.13991903540530615
1466	140-144	-0.03772692891381979
1466	145-149	-0.041232448446542946
1466	150-151	-0.2202879991495834
1467	1	-0.38554685419608603
1467	2	-0.04290228354540204
1467	3	-0.163893284611639
1467	4	-0.04301092838532128
1467	5	-0.20553721457762464
1467	6	0.046428723349926315
1467	7	0.0186278245922864
1467	8	-0.026518309459120815
1467	9	0.16057646435512396
1467	10-14	-0.12531674868012743
1467	15-19	-0.07315173025536126
1467	20-24	-0.08062819120713272
1467	25-29	-0.20300042524430495
1467	30-34	-0.21795238779154857
1467	35-39	-0.008139185531589987
1467	40-44	5.919114083070554E-4
1467	45-49	-0.12996867746254281
1467	50-54	-0.09833658569263548
1467	55-59	0.008016509262084526
1467	60-64	-0.11855718341444543
1467	65-69	-0.021447781445075975
1467	70-74	-0.08245981379579348
1467	75-79	-0.0899396217086732
1467	80-84	-0.12227862353093855
1467	85-89	-0.007127237432975164
1467	90-94	-0.014209231021816038
1467	95-99	0.0081125718462971
1467	100-104	-0.05153061785470214
1467	105-109	0.11806413959078554
1467	110-114	0.047767380769265344
1467	115-119	-0.08952584410530307
1467	120-124	-0.05541544456029612
1467	125-129	-0.14005611769420767
1467	130-134	-0.05840348365017434
1467	135-139	-0.08348144819738934
1467	140-144	-0.06443062641813668
1467	145-149	0.0581296790455923
1467	150-151	-0.12714462791853265
1468	1	0.2010212306307153
1468	2	0.16052235851095986
1468	3	0.018735599789323487
1468	4	-0.037112087480778655
1468	5	-0.027801991182464292
1468	6	0.0734873962278968
1468	7	-0.12097584494205194
1468	8	-0.3335844479529939
1468	9	0.01479106398635821
1468	10-14	-0.040852176459075906
1468	15-19	-0.013301260181016517
1468	20-24	0.08593572559644969
1468	25-29	-0.035708694585650846
1468	30-34	-0.04315396503055524
1468	35-39	-0.07527424104841174
1468	40-44	0.021789385934148697
1468	45-49	-0.021991919097118284
1468	50-54	0.0930263381096097
1468	55-59	-0.15096071357201168
1468	60-64	-0.07893132323841456
1468	65-69	-0.02180988220577973
1468	70-74	0.04457115881552909
1468	75-79	-0.029177136810254467
1468	80-84	0.0573635008942901
1468	85-89	0.013340065919493327
1468	90-94	0.08000078568193913
1468	95-99	-0.1230851086060909
1468	100-104	-0.0834195131608837
1468	105-109	0.06230369722214135
1468	110-114	0.11433743273009611
1468	115-119	0.10707437737864467
1468	120-124	0.06156380867840738
1468	125-129	0.011438418861608568
1468	130-134	0.04591781689009622
1468	135-139	0.062077729768908796
1468	140-144	0.14082846071484312
1468	145-149	0.1785676301720187
1468	150-151	0.02925284129155159
1469	1	0.13122834540146755
1469	2	-0.1273060104632151
1469	3	-0.13421578370034837
1469	4	-0.24035297552333645
1469	5	-0.09001696216821387
1469	6	-0.04194920502612831
1469	7	0.0048176909846588956
1469	8	-0.24751854410151708
1469	9	-0.027198060753782727
1469	10-14	-0.1580842561631357
1469	15-19	-0.13000082056150575
1469	20-24	-0.1904470663262927
1469	25-29	-0.09533714314267172
1469	30-34	-0.09438664445431755
1469	35-39	-0.08289495508188338
1469	40-44	0.009327473866683533
1469	45-49	-0.15837051265400248
1469	50-54	-0.06179312429134143
1469	55-59	-0.05262095533928601
1469	60-64	-0.05983452992114735
1469	65-69	0.028124891998956514
1469	70-74	0.07411511274011673
1469	75-79	0.03787805941782807
1469	80-84	-0.0497752099053983
1469	85-89	-0.030420354074323086
1469	90-94	-0.020611573137912842
1469	95-99	-0.00671824013888056
1469	100-104	-0.09658086980849134
1469	105-109	-0.08728247649648324
1469	110-114	-0.02279248141849166
1469	115-119	0.03774972627142148
1469	120-124	-0.045000923908574464
1469	125-129	-0.07657885904467321
1469	130-134	0.027571607387194774
1469	135-139	0.18293383769832872
1469	140-144	0.05398572240250843
1469	145-149	0.23880428446079094
1469	150-151	0.05840602286154706
1470	1	0.014859062345010443
1470	2	-0.2361923601160214
1470	3	-0.10858847379774517
1470	4	-0.22007312938430346
1470	5	-0.13090480187823772
1470	6	-0.1744671924443537
1470	7	-0.07501589138913545
1470	8	-0.19084949166908416
1470	9	-0.13879664938497882
1470	10-14	-0.09567429789311177
1470	15-19	-0.09557765268312579
1470	20-24	-0.10786642116499934
1470	25-29	-0.14823718792810325
1470	30-34	-0.10453826272265587
1470	35-39	-0.13481892211159874
1470	40-44	-0.032017591780999055
1470	45-49	0.024712974124255993
1470	50-54	-0.11438335401018662
1470	55-59	0.053620243389893574
1470	60-64	0.02026827683958743
1470	65-69	-0.05789633021692708
1470	70-74	-0.021170223469518135
1470	75-79	-0.11166118365370181
1470	80-84	-0.17261215689295284
1470	85-89	-0.05815326670689558
1470	90-94	-0.019481155117311744
1470	95-99	-0.13220960528495596
1470	100-104	0.02898930472834138
1470	105-109	-0.1676555269744071
1470	110-114	-0.1452812318511718
1470	115-119	0.010806475430179319
1470	120-124	0.029078974683663716
1470	125-129	-0.16540373980354417
1470	130-134	0.04004145687215299
1470	135-139	0.051174140539700375
1470	140-144	-0.015565443434972792
1470	145-149	0.06524428133568705
1470	150-151	0.06857141712016812
1471	1	-0.10690206847478123
1471	2	-0.2358843547259255
1471	3	0.07369100180736154
1471	4	0.039257980338689435
1471	5	-0.059637697561051084
1471	6	0.015185555050152288
1471	7	-0.0976652877535713
1471	8	-0.057140580334561264
1471	9	-0.20803343245725614
1471	10-14	-0.09509757351472103
1471	15-19	-0.13850134670492054
1471	20-24	0.022681663426482146
1471	25-29	-0.0735827392519468
1471	30-34	0.007653096384920843
1471	35-39	-0.1315316044768693
1471	40-44	-0.10342976496811929
1471	45-49	-0.13933627710368057
1471	50-54	-0.13641250388436532
1471	55-59	-0.0879031160178414
1471	60-64	-0.05919220554287108
1471	65-69	0.08370093331062378
1471	70-74	-0.024519645963607672
1471	75-79	-0.020959133627073356
1471	80-84	-0.019883872237585365
1471	85-89	0.03018015270124863
1471	90-94	0.14137094789146687
1471	95-99	-0.0276079032523171
1471	100-104	0.05461073819295592
1471	105-109	-0.018860678751529747
1471	110-114	-0.12006947219938979
1471	115-119	-0.02084141875446477
1471	120-124	-0.24009142871813083
1471	125-129	0.0026117309281445955
1471	130-134	0.016678451554241747
1471	135-139	0.0017935835250568744
1471	140-144	-0.02495261995490239
1471	145-149	0.08565803153362594
1471	150-151	0.090535081318734
1472	1	-0.22679283414559848
1472	2	0.039974483792754256
1472	3	-0.15457689397971563
1472	4	-0.09497564622230215
1472	5	-0.023354287876109936
1472	6	0.01768689003230861
1472	7	-0.2334821563070122
1472	8	-0.17280624459358052
1472	9	-0.25108543586731
1472	10-14	-0.08906907515886076
1472	15-19	-0.17114423663681322
1472	20-24	-0.06114303702225499
1472	25-29	-0.09852904660704809
1472	30-34	0.026472017319882468
1472	35-39	-0.14287976849205108
1472	40-44	-0.1300857838381333
1472	45-49	-0.22738133589221832
1472	50-54	-0.1590475925051038
1472	55-59	-0.013408840971116831
1472	60-64	-0.191570481929908
1472	65-69	-0.19415284980957637
1472	70-74	-0.06690927731298757
1472	75-79	-0.29407192971910234
1472	80-84	-0.1653421142494338
1472	85-89	-0.14120565724956435
1472	90-94	-0.0010127487257776124
1472	95-99	-0.057621677603982846
1472	100-104	-0.1942074404098264
1472	105-109	-0.09656781846886986
1472	110-114	-0.13530659404413115
1472	115-119	-0.031659255809664444
1472	120-124	-0.046056284798261515
1472	125-129	-0.018180487643022047
1472	130-134	-0.11077053459780473
1472	135-139	-0.028515622486708025
1472	140-144	0.1256075957640732
1472	145-149	0.1306842582997163
1472	150-151	0.07195586415634381
1473	1	-0.1863884871114152
1473	2	-0.08760327914411903
1473	3	0.060022502940128675
1473	4	-0.05135352248967706
1473	5	-0.17964919002736224
1473	6	-0.11082180201229619
1473	7	-0.08699236617081851
1473	8	-0.0590811115314267
1473	9	-0.17097493862974034
1473	10-14	-0.11240503937879964
1473	15-19	-0.09975006911005124
1473	20-24	-0.13298850279037566
1473	25-29	-0.17656114342368312
1473	30-34	-0.16512809052688482
1473	35-39	-0.05295004766887246
1473	40-44	-0.030135775178905533
1473	45-49	-0.10807298730031079
1473	50-54	-0.10652977219002224
1473	55-59	-0.06469078256880323
1473	60-64	-0.08978362765293468
1473	65-69	-0.11133632145497074
1473	70-74	-0.10069328420264867
1473	75-79	-0.1612883102987439
1473	80-84	-0.027598177396214396
1473	85-89	-0.13462966471533377
1473	90-94	-0.05644047420553022
1473	95-99	-0.2266382278219794
1473	100-104	-0.0555759796615618
1473	105-109	-0.07425548525295511
1473	110-114	-0.13821209101111265
1473	115-119	-0.025185850656235687
1473	120-124	-0.0655449521496152
1473	125-129	-0.048200655026839456
1473	130-134	0.004606093322394145
1473	135-139	-0.12140199261691009
1473	140-144	-0.026239699867375066
1473	145-149	-0.026058923031364145
1473	150-151	0.1326021858221651
1474	1	-0.29516995875109586
1474	2	-0.058761843317270746
1474	3	0.016773093979274734
1474	4	-0.044213259819777306
1474	5	-0.29222382664184465
