##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_tissue
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10077704
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.529102462227506	37.0	37.0	37.0	37.0	37.0
2	35.787193690150055	37.0	37.0	37.0	37.0	37.0
3	35.88257126821744	37.0	37.0	37.0	37.0	37.0
4	35.89506717006175	37.0	37.0	37.0	37.0	37.0
5	35.93782690978024	37.0	37.0	37.0	37.0	37.0
6	35.96084117969728	37.0	37.0	37.0	37.0	37.0
7	35.972629380660514	37.0	37.0	37.0	37.0	37.0
8	35.9607950382349	37.0	37.0	37.0	37.0	37.0
9	35.95430417483983	37.0	37.0	37.0	37.0	37.0
10-14	35.94153749703305	37.0	37.0	37.0	37.0	37.0
15-19	35.91171489061397	37.0	37.0	37.0	37.0	37.0
20-24	35.86010216215916	37.0	37.0	37.0	37.0	37.0
25-29	35.76226459915869	37.0	37.0	37.0	37.0	37.0
30-34	35.69250078449785	37.0	37.0	37.0	37.0	37.0
35-39	35.64284323781332	37.0	37.0	37.0	37.0	37.0
40-44	35.59695294961121	37.0	37.0	37.0	37.0	37.0
45-49	35.53480073339266	37.0	37.0	37.0	37.0	37.0
50-54	35.46894902523472	37.0	37.0	37.0	37.0	37.0
55-59	35.41190285627501	37.0	37.0	37.0	37.0	37.0
60-64	35.34080240078703	37.0	37.0	37.0	37.0	37.0
65-69	35.275071348798875	37.0	37.0	37.0	37.0	37.0
70-74	35.20871067705745	37.0	37.0	37.0	29.8	37.0
75-79	35.15517496305708	37.0	37.0	37.0	25.0	37.0
80-84	35.0652085919931	37.0	37.0	37.0	25.0	37.0
85-89	35.0001106322858	37.0	37.0	37.0	25.0	37.0
90-94	34.92913840335058	37.0	37.0	37.0	25.0	37.0
95-99	34.857316692066306	37.0	37.0	37.0	25.0	37.0
100-104	34.785828369105886	37.0	37.0	37.0	25.0	37.0
105-109	34.69038558867278	37.0	37.0	37.0	25.0	37.0
110-114	34.60802657909851	37.0	37.0	37.0	25.0	37.0
115-119	34.48865632362425	37.0	37.0	37.0	25.0	37.0
120-124	34.45433770972268	37.0	37.0	37.0	25.0	37.0
125-129	34.30697120725476	37.0	37.0	37.0	25.0	37.0
130-134	34.18242433423895	37.0	37.0	37.0	25.0	37.0
135-139	34.092789345448914	37.0	37.0	37.0	25.0	37.0
140-144	33.9715691181258	37.0	37.0	37.0	25.0	37.0
145-149	33.85047045286044	37.0	37.0	37.0	25.0	37.0
150-151	33.51150909225484	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1318	145-149	0.33666208557534105
1318	150-151	-0.003995937568475938
1319	1	-0.0788380537688198
1319	2	0.02820046126380049
1319	3	-0.006317116616131102
1319	4	-0.11400007437679704
1319	5	-0.1140702649167693
1319	6	-0.09939371798834173
1319	7	0.0680741566909262
1319	8	-0.21010921278052308
1319	9	0.10520254096513071
1319	10-14	0.03428992331453884
1319	15-19	0.07789643692098736
1319	20-24	0.053817131694593456
1319	25-29	-0.024279351098300594
1319	30-34	-0.05699995340596331
1319	35-39	-0.09723734425859476
1319	40-44	-0.04456638378297839
1319	45-49	-0.06740947676665598
1319	50-54	-0.24511768125217515
1319	55-59	-0.16717560480754656
1319	60-64	-0.1527480691506824
1319	65-69	-0.19548774473966546
1319	70-74	-0.0602811589088148
1319	75-79	-0.1509444960927624
1319	80-84	-0.07479396125295068
1319	85-89	-0.14859525271068463
1319	90-94	-0.18113746134801545
1319	95-99	-0.11901140552406986
1319	100-104	-0.2091577950895953
1319	105-109	-0.04735907870282574
1319	110-114	-0.06895915960246413
1319	115-119	-0.04024440159997056
1319	120-124	-0.12195511146914129
1319	125-129	-0.002043854261046363
1319	130-134	-0.12303964705472481
1319	135-139	-0.004015810320112223
1319	140-144	0.07950306004499197
1319	145-149	7.995953738273442E-4
1319	150-151	-0.05993055717108575
1320	1	-0.06380716790857122
1320	2	-0.1098326210018854
1320	3	-0.04288080713597253
1320	4	0.05906899192391535
1320	5	0.18259636683089298
1320	6	-0.046948863827566356
1320	7	0.14092218568766413
1320	8	-0.11487984729377132
1320	9	-0.023220831023543553
1320	10-14	0.09659276188047983
1320	15-19	0.006958128327767099
1320	20-24	0.04339031669199045
1320	25-29	0.03668259766155302
1320	30-34	0.04911710330999597
1320	35-39	0.10972135421623364
1320	40-44	0.14038507949997125
1320	45-49	0.12439916226521319
1320	50-54	0.0229049067550946
1320	55-59	0.12095718552132695
1320	60-64	0.07354305525956306
1320	65-69	0.18184360759747165
1320	70-74	0.14533230732686775
1320	75-79	0.215261267840269
1320	80-84	0.28309881675193793
1320	85-89	0.35925971198616224
1320	90-94	0.2790010500923259
1320	95-99	0.14546982299678746
1320	100-104	0.1405654388275579
1320	105-109	0.23082984126745743
1320	110-114	0.16715316908459954
1320	115-119	0.4574340574004836
1320	120-124	0.18899660788092376
1320	125-129	0.43815935252408167
1320	130-134	0.18784740614844964
1320	135-139	0.25790596978347935
1320	140-144	0.3382113049424973
1320	145-149	0.30995008994123197
1320	150-151	0.19409478836892902
1321	1	0.073176598245837
1321	2	0.07215650521984429
1321	3	0.0724374621384456
1321	4	0.09112813075140735
1321	5	-0.011506162352667104
1321	6	-0.18730580590042933
1321	7	-0.010680422063657602
1321	8	0.08659408392277612
1321	9	0.0722355079980943
1321	10-14	0.14234853137314474
1321	15-19	0.04566200468654813
1321	20-24	0.07286475074220533
1321	25-29	0.01674628992734739
1321	30-34	-0.028062224468236252
1321	35-39	0.16639336624321288
1321	40-44	0.16119190279081863
1321	45-49	0.07409017153226216
1321	50-54	0.16857420641989052
1321	55-59	0.08783713736332288
1321	60-64	0.09932362722035748
1321	65-69	0.10721279992844046
1321	70-74	0.03551515463950494
1321	75-79	0.13503844638129436
1321	80-84	0.0948867438185701
1321	85-89	0.03410155772849066
1321	90-94	0.11402804205720685
1321	95-99	0.08007947812991034
1321	100-104	0.16964712645015823
1321	105-109	0.1511252424708971
1321	110-114	0.30661917457106824
1321	115-119	0.19315258286405168
1321	120-124	0.22529354718935934
1321	125-129	0.3732671402959937
1321	130-134	0.5323049858864124
1321	135-139	0.4219831697533749
1321	140-144	0.36861773621850347
1321	145-149	0.4029413029257398
1321	150-151	0.5061391618443025
1322	1	0.03367209783976932
1322	2	-0.048990517031135994
1322	3	-0.04460847873453844
1322	4	0.12693929903727508
1322	5	0.2135225654359516
1322	6	-0.0034378492633848623
1322	7	0.11698384865488975
1322	8	0.27720338262774646
1322	9	-0.17698184931493444
1322	10-14	-0.010921381786374695
1322	15-19	-3.6614686137426133E-4
1322	20-24	-0.06343942346444464
1322	25-29	-0.011336850483303351
1322	30-34	0.07400979934338636
1322	35-39	0.01956941126022116
1322	40-44	-0.00471533692086723
1322	45-49	0.04580735379742862
1322	50-54	0.021026733087765592
1322	55-59	-0.011018487933746712
1322	60-64	-0.07171667508534085
1322	65-69	-0.05093938814312082
1322	70-74	-0.06040915553188597
1322	75-79	-0.07790369972229172
1322	80-84	0.029273618796480605
1322	85-89	0.14497254604106757
1322	90-94	0.12837549551871064
1322	95-99	0.16848242362588195
1322	100-104	-0.007772966811870674
1322	105-109	0.10108002678257577
1322	110-114	0.04703723557609152
1322	115-119	0.09323435350770382
1322	120-124	0.055846220539692126
1322	125-129	0.15903670462282093
1322	130-134	-0.018413492236497575
1322	135-139	0.12468122344245813
1322	140-144	0.04924539778937742
1322	145-149	0.2176655379048995
1322	150-151	0.21639031128925978
1323	1	-0.0367135116442725
1323	2	0.015379948443282387
1323	3	-0.0960607063597223
1323	4	0.023362562985838053
1323	5	-0.1378797887262948
1323	6	0.028811410216782463
1323	7	-0.2322921436753802
1323	8	0.02432302165171052
1323	9	0.004469940232525005
1323	10-14	-0.054721065696455184
1323	15-19	-0.010015650991100244
1323	20-24	0.09704057491803297
1323	25-29	0.16326643644748629
1323	30-34	-0.02879482520083343
1323	35-39	0.046483340800314465
1323	40-44	0.04561676640017254
1323	45-49	-0.0010063735445129396
1323	50-54	-0.046697182724550146
1323	55-59	-0.04269157887293318
1323	60-64	-0.07458194694341103
1323	65-69	-0.009114772179358965
1323	70-74	0.08229579090068029
1323	75-79	-0.09571523827703032
1323	80-84	-0.04203165025016631
1323	85-89	0.0381520959297319
1323	90-94	0.004035299470501741
1323	95-99	0.04877413183543666
1323	100-104	-0.038442674669461496
1323	105-109	0.12682395027748328
1323	110-114	-0.020745252646406698
1323	115-119	0.18391043868660262
1323	120-124	0.030838833695831624
1323	125-129	0.1731060653687848
1323	130-134	0.01057782492604531
1323	135-139	0.28320660709890433
1323	140-144	0.07187507858859021
1323	145-149	0.27068058128719485
1323	150-151	0.3090770992131482
1324	1	0.2703480801855278
1324	2	0.008951498306224437
1324	3	0.06902917065068692
1324	4	0.035770684665486385
1324	5	-0.0349275533237261
1324	6	-0.11724782855768723
1324	7	-0.19951917712757705
1324	8	-0.0029554394015818275
1324	9	-0.0027832921862653848
1324	10-14	0.033710149887085095
1324	15-19	0.014604100118717156
1324	20-24	-0.06387929990912511
1324	25-29	0.0034212044168313582
1324	30-34	-0.01508645851233581
1324	35-39	-0.011932941156175048
1324	40-44	0.01976943048174462
1324	45-49	0.15986549155095986
1324	50-54	0.0508530021876652
1324	55-59	0.045412763999884476
1324	60-64	-0.006102706474408137
1324	65-69	0.03830594861634751
1324	70-74	0.048524919346277784
1324	75-79	0.14976137762582908
1324	80-84	0.05907618209734267
1324	85-89	0.1279503259021837
1324	90-94	0.07835566208422051
1324	95-99	-0.014074982587473528
1324	100-104	0.09916170211212716
1324	105-109	0.05140304640474369
1324	110-114	0.05913975133724847
1324	115-119	0.06797042716256385
1324	120-124	0.22396916290646374
1324	125-129	0.40107319892966586
1324	130-134	0.3308571508926832
1324	135-139	0.31827565446202755
1324	140-144	0.3338829430123411
1324	145-149	0.09326410707775068
1324	150-151	0.09586450780970779
1325	1	-0.07519659718618499
1325	2	-0.0664989569650345
1325	3	0.014152609735944566
1325	4	0.19175299608215823
1325	5	0.1333117648182025
1325	6	0.24342033070806224
1325	7	0.07040124137095205
1325	8	-0.054129897977681196
1325	9	0.07652337699185097
1325	10-14	0.11119145315723955
1325	15-19	0.1781550018854361
1325	20-24	0.14014335449139992
1325	25-29	0.1024735038898541
1325	30-34	0.06123327968660419
1325	35-39	0.10442517757476821
1325	40-44	0.14809969407201606
1325	45-49	0.03460367720431634
1325	50-54	0.036208091228424166
1325	55-59	0.1213506067270842
1325	60-64	0.05584602678824524
1325	65-69	0.09383946741063909
1325	70-74	0.1627322431729965
1325	75-79	0.10658945373538842
1325	80-84	0.18797046364658598
1325	85-89	0.11466284957995043
1325	90-94	0.11460369587005204
1325	95-99	0.18221644787625024
1325	100-104	0.09633327875041431
1325	105-109	0.18307337158410775
1325	110-114	0.10361743507358057
1325	115-119	0.23189537892755396
1325	120-124	0.20437600481676554
1325	125-129	0.32180519556226983
1325	130-134	0.2176127677338897
1325	135-139	0.22385362539903042
1325	140-144	0.2828694787359254
1325	145-149	0.3116905821484224
1325	150-151	0.2784042583672317
1326	1	0.2927462212084819
1326	2	0.29340227170595057
1326	3	0.03999692121534082
1326	4	0.28202896726958926
1326	5	0.20768196965355656
1326	6	0.16892388963181304
1326	7	0.06997988526960341
1326	8	-0.024440498836597158
1326	9	-0.022369070583863504
1326	10-14	0.1045094618658311
1326	15-19	0.03770524262989028
1326	20-24	0.045297972562806876
1326	25-29	-0.06636729771027916
1326	30-34	-0.1390719127686566
1326	35-39	-0.0015464375497771243
1326	40-44	-0.14174182775920485
1326	45-49	-0.1513868680288155
1326	50-54	-0.10642881805704718
1326	55-59	0.009055735369130957
1326	60-64	0.003932556580998892
1326	65-69	0.03257870171540134
1326	70-74	-2.1439910918275018E-4
1326	75-79	0.026282847005724363
1326	80-84	0.07565578871286505
1326	85-89	0.03011266993087247
1326	90-94	0.05019708295323255
1326	95-99	-0.017963524112545315
1326	100-104	0.05426815269998997
1326	105-109	-0.0631655676948597
1326	110-114	-0.0266562448495975
1326	115-119	0.19235606524754445
1326	120-124	0.07022659455711278
1326	125-129	0.14850150214828517
1326	130-134	0.16130308631646528
1326	135-139	0.24366151813444503
1326	140-144	0.1541224011888076
1326	145-149	0.18053611663992086
1326	150-151	-0.03198992488461272
1327	1	0.011814698754442077
1327	2	-0.2778909293599696
1327	3	-0.014868517253866287
1327	4	0.06621180007967808
1327	5	0.052859927193274814
1327	6	-0.12027152124024809
1327	7	0.09625820286058229
1327	8	-0.08316241856753948
1327	9	-0.016256335889430318
1327	10-14	0.05351542203644044
1327	15-19	-0.07040777685085686
1327	20-24	-0.023312812701547614
1327	25-29	-0.14215164666843094
1327	30-34	-0.09245861944015843
1327	35-39	-0.0844384056565275
1327	40-44	-0.19224082367077955
1327	45-49	-0.042782719648926104
1327	50-54	-0.0073809927261621056
1327	55-59	0.001575548916406433
1327	60-64	-0.18992337306936946
1327	65-69	-0.14097151553988851
1327	70-74	-0.3395625475112638
1327	75-79	-0.07677750872195332
1327	80-84	-0.02428575288378454
1327	85-89	-0.04389664988489983
1327	90-94	-0.042171716947486004
1327	95-99	-0.02737967318087442
1327	100-104	0.08068430176831498
1327	105-109	-0.04935233138777306
1327	110-114	0.046357045931131324
1327	115-119	-0.029120314883002152
1327	120-124	0.07081847418981368
1327	125-129	0.1222983823341508
1327	130-134	0.06482117460056713
1327	135-139	0.05157168518832833
1327	140-144	0.06453561061462665
1327	145-149	0.1298471977000233
1327	150-151	-0.07873778998597203
1328	1	0.3176193700858647
1328	2	0.14885378054725606
1328	3	0.2327064169279467
1328	4	0.1419836679083133
1328	5	0.218911821489975
1328	6	-0.16274361010535898
1328	7	0.24743589084717854
1328	8	-0.029166867454613055
1328	9	0.1000341933310267
1328	10-14	0.16948988317203373
1328	15-19	0.13934457782117704
1328	20-24	0.11584232111703585
1328	25-29	0.04025976275588761
1328	30-34	0.16648843035639516
1328	35-39	0.20234414259564915
1328	40-44	0.08181657051378721
1328	45-49	0.11160438870570033
1328	50-54	0.15678064567371308
1328	55-59	0.1332531004322277
1328	60-64	0.02624348958725875
1328	65-69	0.14660508929815563
1328	70-74	0.2092467690581259
1328	75-79	0.25424041246774465
1328	80-84	0.28027593759262714
1328	85-89	0.24178556862288758
1328	90-94	0.28521901681948947
1328	95-99	0.10563527603743239
1328	100-104	0.23036057310011415
1328	105-109	0.3264108964657524
1328	110-114	0.17231751244344196
1328	115-119	0.3507308850186561
1328	120-124	0.4067928364657334
1328	125-129	0.1986793428904008
1328	130-134	0.35007161453361135
1328	135-139	0.40016890681443584
1328	140-144	0.35759217956608325
1328	145-149	0.32719902476836893
1328	150-151	0.3531130302599621
1329	1	0.11838929309356416
1329	2	-0.15909399610364972
1329	3	-0.12082608696452013
1329	4	0.12037868554940445
1329	5	0.06177396384716616
1329	6	-0.09888571018106518
1329	7	0.17379325511075194
1329	8	-0.15807183410080938
1329	9	-0.10484531871776426
1329	10-14	-0.005020522930223592
1329	15-19	-0.0662120093772387
1329	20-24	0.04247251524048323
1329	25-29	-0.16637314538186843
1329	30-34	-0.07268603314963684
1329	35-39	0.06129618794162184
1329	40-44	0.09462775541116031
1329	45-49	-0.057519366876547906
1329	50-54	-0.0034850786190574468
1329	55-59	0.026127056291073814
1329	60-64	0.1336892818404607
1329	65-69	-0.06785175178257674
1329	70-74	-0.06696383218031343
1329	75-79	-0.04218916200321132
1329	80-84	0.040267414537034085
1329	85-89	0.032883302898881084
1329	90-94	0.09693740496214787
1329	95-99	0.040271875659136924
1329	100-104	0.06236803441900918
1329	105-109	0.08187741942218452
1329	110-114	0.189990967240945
1329	115-119	0.1747471970831853
1329	120-124	0.10754233856857809
1329	125-129	0.17992807714636427
1329	130-134	0.15930339531173843
1329	135-139	-0.014536337157444734
1329	140-144	0.19256948925948336
1329	145-149	0.08771351854772291
1329	150-151	0.1995477580165783
1330	1	-0.10557579798421557
1330	2	-0.11719386635495965
1330	3	-0.009878269134581785
1330	4	-0.02828142361345698
1330	5	-0.027091206239596488
1330	6	-0.007865914444650457
1330	7	-0.11087102920560454
1330	8	0.003445355788940674
1330	9	-0.07402819189022836
1330	10-14	0.06024850627411382
1330	15-19	-0.0482349292302402
1330	20-24	-0.04904670423776736
1330	25-29	-0.14228881597965426
1330	30-34	-0.12289663047383925
1330	35-39	0.042022166586164644
1330	40-44	-0.03268987057512618
1330	45-49	0.02347249555243991
1330	50-54	0.01374473818803068
1330	55-59	-0.13719422866669362
1330	60-64	-0.11176267034637277
1330	65-69	-0.11774208229291361
1330	70-74	0.032485500013379465
1330	75-79	-0.0462158632104277
1330	80-84	0.07981890733960029
1330	85-89	-0.11891531685112966
1330	90-94	-0.008767233388660145
1330	95-99	-0.07364702288970193
1330	100-104	-0.20036456201731312
1330	105-109	0.11233171853248791
1330	110-114	-0.2478692280286623
1330	115-119	0.12877428726093143
1330	120-124	-0.15819902941199615
1330	125-129	0.0093427389437295
1330	130-134	-0.04355388029622986
1330	135-139	0.022173354050877947
1330	140-144	-0.003503475902718378
1330	145-149	-0.17745593296212547
1330	150-151	0.0884131946043567
1331	1	-0.13409232330879917
1331	2	-0.23018401140638645
1331	3	-0.2212926173059202
1331	4	-0.39700278595093863
1331	5	-0.10158275242925896
1331	6	-0.04183223185543028
1331	7	0.042528274002179955
1331	8	-0.12255391093950863
1331	9	-0.007280214374766558
1331	10-14	-0.10820091917629782
1331	15-19	-0.16384753339441716
1331	20-24	-0.04347605131287935
1331	25-29	-0.19063204602241512
1331	30-34	-0.29099720698140885
1331	35-39	-0.2659827597540101
1331	40-44	-0.036313823652633914
1331	45-49	-0.2537850447531156
1331	50-54	0.05618988543743342
1331	55-59	-0.1377088335818044
1331	60-64	-0.21355188456371366
1331	65-69	-0.1695272935675547
1331	70-74	-0.14250042676051322
1331	75-79	-0.004163075455196008
1331	80-84	-0.12967994587467757
1331	85-89	-0.04505303155963958
1331	90-94	-0.07071242072542105
1331	95-99	0.025422759093117975
1331	100-104	0.00883985005249599
1331	105-109	-0.0042349441735751725
1331	110-114	-0.18746880925040443
1331	115-119	-0.08460349756259689
1331	120-124	-0.11948242427910571
1331	125-129	-0.004166816485877689
1331	130-134	0.10332250347147465
1331	135-139	0.02039382454277927
1331	140-144	0.11324459628681893
1331	145-149	0.019477134355383896
1331	150-151	-0.280744800843145
1332	1	0.023833154165551207
1332	2	0.10328132581834382
1332	3	0.004189920206691511
1332	4	-0.09402492282269748
1332	5	-0.07992507287683992
1332	6	-0.11322102128932698
1332	7	0.15109152918198276
1332	8	-0.05810527130289955
1332	9	-0.08923654821079907
1332	10-14	-0.021957532932916024
1332	15-19	0.10095408103126147
1332	20-24	0.09451503028722641
1332	25-29	-0.06343707446654889
1332	30-34	0.0958515645906104
1332	35-39	0.14450648558834445
1332	40-44	0.08220834328557913
1332	45-49	0.002810242251811701
1332	50-54	0.18415619648285286
1332	55-59	-0.02863295064830851
1332	60-64	0.15442626763799439
1332	65-69	0.04782331865013845
1332	70-74	0.012427314515484511
1332	75-79	0.002042245483323768
1332	80-84	0.00778878515424708
1332	85-89	0.18598747560245243
1332	90-94	0.08759518531567068
1332	95-99	-0.022483651200317922
1332	100-104	0.06546905436243122
1332	105-109	0.2037284507063788
1332	110-114	-0.005805546566556075
1332	115-119	0.20382566276982317
1332	120-124	0.1465756597628669
1332	125-129	0.18920254131093373
1332	130-134	0.3382256125592775
1332	135-139	0.10796752478087512
1332	140-144	0.3699243514501731
1332	145-149	0.20784825300651733
1332	150-151	0.2979748595838103
1333	1	-0.17437178512931695
1333	2	0.010700244944686688
1333	3	0.11035099217796329
1333	4	0.0939691217813774
1333	5	-0.2122791426532089
1333	6	-0.1196483976918401
1333	7	-0.11646767942571756
1333	8	0.07372309664233967
1333	9	-0.17232046096732034
1333	10-14	-0.00645738711781263
1333	15-19	-0.12868399052558743
1333	20-24	-0.06720620192716353
1333	25-29	-0.1327821344042377
1333	30-34	-0.16443406061470967
1333	35-39	-0.05156725503103132
1333	40-44	-0.13947653534388849
1333	45-49	-0.25428711782136304
1333	50-54	-0.06373829295327482
1333	55-59	0.015571176840829537
1333	60-64	-0.09287306241239435
1333	65-69	-0.08516505407934005
1333	70-74	-0.14251798961544893
1333	75-79	-0.057811832022089504
1333	80-84	-0.03135097828882749
1333	85-89	3.4580582834564666E-4
1333	90-94	-0.1226079430575382
1333	95-99	-0.02239911281220941
1333	100-104	0.06102046718510934
1333	105-109	-0.07583050556091564
1333	110-114	0.0442889747822619
1333	115-119	0.04562031828994151
1333	120-124	0.024944501903775063
1333	125-129	-0.10578259213374963
1333	130-134	0.15113397532881834
1333	135-139	-0.0556009996556881
1333	140-144	0.07411014787242465
1333	145-149	0.029548825668207712
1333	150-151	0.4699397650969033
1334	1	-0.16315398115043678
1334	2	-0.006330701004593209
1334	3	-0.04340168654741916
1334	4	-0.11006969818365064
1334	5	-0.23827817379621052
1334	6	-0.005037952099726795
1334	7	0.15710920922962401
1334	8	-0.019646390930837754
1334	9	-0.22424052205457912
1334	10-14	0.01296696403537112
1334	15-19	-0.023563417093612316
1334	20-24	-0.0892271719336577
1334	25-29	-0.048072832556016465
1334	30-34	-0.0773790489829409
1334	35-39	-0.10190509030564243
1334	40-44	-0.10751877309520097
1334	45-49	0.01197415419925818
1334	50-54	-0.10058625907839058
1334	55-59	0.04136601260050554
1334	60-64	0.0726591816282749
1334	65-69	0.0160916282407797
1334	70-74	0.013275263289465045
1334	75-79	-0.06282866548221477
1334	80-84	0.0340905549042958
1334	85-89	0.08279632837272288
1334	90-94	0.12773071532247116
1334	95-99	0.10559364907520319
1334	100-104	0.03778528949101201
1334	105-109	-0.03856353788643929
1334	110-114	0.043451571916548914
1334	115-119	-0.008772765727648846
1334	120-124	0.04257145120448769
1334	125-129	-0.049436132573994485
1334	130-134	0.1327817141531753
1334	135-139	0.08498510600183806
1334	140-144	0.11436811997099738
1334	145-149	-0.03097085687642931
1334	150-151	0.060643048480869766
1335	1	-0.08600426563301511
1335	2	-0.18453646623822806
1335	3	0.04823459565370314
1335	4	-0.06392263503761342
1335	5	-0.09286663633059078
1335	6	-0.01676717227454816
1335	7	-0.28799930005367713
1335	8	-0.05062104993665173
1335	9	-0.08501551838044463
1335	10-14	-0.07272632665473111
1335	15-19	-0.08864239337623303
1335	20-24	-0.1378292532403833
1335	25-29	-0.11176613724279605
1335	30-34	-0.019660795807624254
1335	35-39	-0.2047632873518026
1335	40-44	-0.0344748614724395
1335	45-49	-0.08239116174834038
1335	50-54	-0.21275543894831372
1335	55-59	-0.13341129497830906
1335	60-64	-0.08863664487110157
1335	65-69	-0.035261201854169144
1335	70-74	-0.09625837722970232
1335	75-79	0.0074911477869150644
1335	80-84	0.02051010409841325
1335	85-89	-0.08936394860287322
1335	90-94	-0.1136611981671578
1335	95-99	-0.030036445084206775
1335	100-104	-0.16531691411361749
1335	105-109	-0.07158095911827189
1335	110-114	-0.015296204107301037
1335	115-119	-0.003026859681966698
1335	120-124	-0.12589650165559618
1335	125-129	0.07785393788971362
1335	130-134	-0.07348800414339252
1335	135-139	0.04587120209654216
1335	140-144	0.07083995844071467
1335	145-149	0.04567860876242236
1335	150-151	0.19649150714710117
1336	1	-0.13699312210817283
1336	2	0.3443397051430992
1336	3	0.1405334463353043
1336	4	-0.09499580028037968
1336	5	-0.2673781597377598
1336	6	-0.21335185813465074
1336	7	-0.11329248830326577
1336	8	0.08014030491807489
1336	9	-0.07303225366151622
1336	10-14	-0.17983733319874773
1336	15-19	-0.1198450068922341
